,unique_key,dhn_id,mae,cluster
0,101_102_112_113_114_125_126_127_128_134_135_136_138_139_143_145_146_147_dhn_122,122,0.0716014642849316,"[101, 102, 112, 113, 114, 125, 126, 127, 128, 134, 135, 136, 138, 139, 143, 145, 146, 147]"
1,101_102_112_113_114_128_134_135_139_146_147_dhn_122,122,0.0921141188040804,"[101, 102, 112, 113, 114, 128, 134, 135, 139, 146, 147]"
2,101_102_113_134_139_146_147_dhn_122,122,0.0919793239232131,"[101, 102, 113, 134, 139, 146, 147]"
3,101_102_139_146_147_dhn_122,122,0.0608090683480581,"[101, 102, 139, 146, 147]"
4,101_139_dhn_122,122,0.0628097764648509,"[101, 139]"
5,102_146_147_dhn_122,122,0.083153404641699,"[102, 146, 147]"
6,103_104_105_110_111_dhn_122,122,0.0604840454721836,"[103, 104, 105, 110, 111]"
7,103_104_105_dhn_122,122,0.0695763762619521,"[103, 104, 105]"
8,106_107_115_116_117_118_119_123_124_129_132_133_137_140_141_142_dhn_122,122,0.0352448866082333,"[106, 107, 115, 116, 117, 118, 119, 123, 124, 129, 132, 133, 137, 140, 141, 142]"
9,106_107_dhn_137,137,0.1947416312279471,"[106, 107]"
10,106_123_124_dhn_122,122,0.0603431526658187,"[106, 123, 124]"
11,109_120_121_122_dhn_122,122,0.0333814108988911,"[109, 120, 121, 122]"
12,10_11_12_13_14_17_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_dhn_109,109,0.1331222806399181,"[10, 11, 12, 13, 14, 17, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]"
13,10_11_12_13_14_17_31_32_33_58_dhn_109,109,0.1109846795641783,"[10, 11, 12, 13, 14, 17, 31, 32, 33, 58]"
14,10_11_14_17_31_32_33_58_dhn_109,109,0.0993808144410409,"[10, 11, 14, 17, 31, 32, 33, 58]"
15,10_11_14_17_dhn_109,109,0.0527329754154908,"[10, 11, 14, 17]"
16,10_11_dhn_109,109,0.0374233307062763,"[10, 11]"
17,10_11_dhn_137,137,3.7443241770468014,"[10, 11]"
18,10_27_28_37_43_56_57_58_dhn_3,3,0.0120879575485521,"[10, 27, 28, 37, 43, 56, 57, 58]"
19,10_27_28_37_56_dhn_3,3,0.090334082077589,"[10, 27, 28, 37, 56]"
20,10_27_28_37_dhn_3,3,0.0859011748794397,"[10, 27, 28, 37]"
21,10_37_dhn_3,3,0.0787862662176583,"[10, 37]"
22,10_48_dhn_122,122,0.029473940575936,"[10, 48]"
23,10_77_78_81_dhn_4,4,0.0497114332429663,"[10, 77, 78, 81]"
24,10_77_81_dhn_4,4,0.2586932360576475,"[10, 77, 81]"
25,10_81_dhn_4,4,0.193002552962895,"[10, 81]"
26,110_111_dhn_122,122,0.0291073639818373,"[110, 111]"
27,114_115_116_121_144_145_161_162_163_167_dhn_137,137,0.1115874904027579,"[114, 115, 116, 121, 144, 145, 161, 162, 163, 167]"
28,114_115_116_121_163_167_dhn_137,137,0.0945273145537166,"[114, 115, 116, 121, 163, 167]"
29,114_115_116_121_dhn_137,137,0.0460766443442531,"[114, 115, 116, 121]"
30,114_128_135_dhn_122,122,0.0626928448562918,"[114, 128, 135]"
31,115_116_117_118_119_129_132_133_137_140_141_142_dhn_122,122,0.0580904854860976,"[115, 116, 117, 118, 119, 129, 132, 133, 137, 140, 141, 142]"
32,115_117_dhn_122,122,0.0393194329452817,"[115, 117]"
33,116_132_133_137_dhn_122,122,0.0787887754886941,"[116, 132, 133, 137]"
34,117_118_152_159_dhn_137,137,0.0241789949001103,"[117, 118, 152, 159]"
35,118_119_129_dhn_122,122,0.0669251125026832,"[118, 119, 129]"
36,118_152_dhn_137,137,0.0317136119538621,"[118, 152]"
37,119_120_125_126_127_128_129_130_137_138_139_140_141_142_143_146_147_150_151_153_165_166_169_dhn_137,137,0.0832465473134788,"[119, 120, 125, 126, 127, 128, 129, 130, 137, 138, 139, 140, 141, 142, 143, 146, 147, 150, 151, 153, 165, 166, 169]"
38,119_120_125_126_127_128_129_130_137_138_139_140_141_142_143_147_151_153_165_166_169_dhn_137,137,0.0657191042422555,"[119, 120, 125, 126, 127, 128, 129, 130, 137, 138, 139, 140, 141, 142, 143, 147, 151, 153, 165, 166, 169]"
39,119_120_125_126_127_128_129_130_142_143_147_151_153_dhn_137,137,0.1466534419697642,"[119, 120, 125, 126, 127, 128, 129, 130, 142, 143, 147, 151, 153]"
40,119_120_125_126_127_128_129_130_142_143_147_151_dhn_137,137,0.1226036777115214,"[119, 120, 125, 126, 127, 128, 129, 130, 142, 143, 147, 151]"
41,119_120_125_127_142_143_147_dhn_137,137,0.0881334686386822,"[119, 120, 125, 127, 142, 143, 147]"
42,119_120_125_127_dhn_137,137,0.0536932080251216,"[119, 120, 125, 127]"
43,11_12_13_20_21_22_29_46_dhn_3,3,0.0452567977953818,"[11, 12, 13, 20, 21, 22, 29, 46]"
44,11_12_13_20_21_22_dhn_3,3,0.0276423185458265,"[11, 12, 13, 20, 21, 22]"
45,11_12_13_20_21_29_46_dhn_3,3,0.1536953475226513,"[11, 12, 13, 20, 21, 29, 46]"
46,11_12_13_20_21_dhn_3,3,0.2059418833994352,"[11, 12, 13, 20, 21]"
47,11_12_dhn_111,111,0.0838069609423662,"[11, 12]"
48,11_12_dhn_3,3,0.0462201414065975,"[11, 12]"
49,11_13_20_21_dhn_3,3,0.1727658480823857,"[11, 13, 20, 21]"
50,11_15_16_19_dhn_105,105,0.1089014843500953,"[11, 15, 16, 19]"
51,11_15_dhn_105,105,0.1122634055925919,"[11, 15]"
52,11_29_46_52_54_55_dhn_3,3,0.0686242093817368,"[11, 29, 46, 52, 54, 55]"
53,11_29_46_52_dhn_3,3,1.5992182251287992,"[11, 29, 46, 52]"
54,11_60_dhn_4,4,0.0040566404109522,"[11, 60]"
55,120_121_122_dhn_122,122,0.1638212616453334,"[120, 121, 122]"
56,122_123_133_134_dhn_137,137,0.0268108623329174,"[122, 123, 133, 134]"
57,122_123_dhn_137,137,0.0240519260743021,"[122, 123]"
58,124_148_149_164_dhn_137,137,0.0332547769534431,"[124, 148, 149, 164]"
59,125_126_127_136_143_145_dhn_122,122,0.0932672750772587,"[125, 126, 127, 136, 143, 145]"
60,125_126_127_143_dhn_122,122,0.1176073976482052,"[125, 126, 127, 143]"
61,125_126_127_dhn_122,122,0.1152628598988001,"[125, 126, 127]"
62,126_128_129_130_151_dhn_137,137,0.057714479004807,"[126, 128, 129, 130, 151]"
63,12_13_14_30_dhn_137,137,0.0213263718938323,"[12, 13, 14, 30]"
64,12_13_17_18_19_dhn_2,2,0.057753243686962,"[12, 13, 17, 18, 19]"
65,12_13_18_19_dhn_2,2,0.3512706583773943,"[12, 13, 18, 19]"
66,12_13_dhn_109,109,0.0459095068816453,"[12, 13]"
67,12_13_dhn_2,2,0.1238564107372912,"[12, 13]"
68,12_14_dhn_137,137,0.0444249250170378,"[12, 14]"
69,12_18_19_20_30_36_37_39_40_47_48_60_69_dhn_1,1,0.2338829011591664,"[12, 18, 19, 20, 30, 36, 37, 39, 40, 47, 48, 60, 69]"
70,12_18_dhn_2,2,3.634612032628511,"[12, 18]"
71,131_132_dhn_137,137,0.0248832049932906,"[131, 132]"
72,131_144_dhn_122,122,0.0514247193907865,"[131, 144]"
73,133_134_dhn_137,137,0.0222778627353839,"[133, 134]"
74,135_136_154_dhn_137,137,0.0960759709724814,"[135, 136, 154]"
75,136_145_dhn_122,122,0.041311978633629,"[136, 145]"
76,137_138_139_140_141_169_dhn_137,137,0.0948635679216362,"[137, 138, 139, 140, 141, 169]"
77,13_14_15_23_24_25_28_29_34_41_51_52_53_54_55_dhn_1,1,0.0723878928966157,"[13, 14, 15, 23, 24, 25, 28, 29, 34, 41, 51, 52, 53, 54, 55]"
78,13_14_15_23_24_25_28_29_51_52_53_54_dhn_1,1,0.064715612251963,"[13, 14, 15, 23, 24, 25, 28, 29, 51, 52, 53, 54]"
79,13_14_15_23_24_25_34_43_51_52_54_55_58_59_65_dhn_1,1,0.0306908605699972,"[13, 14, 15, 23, 24, 25, 34, 43, 51, 52, 54, 55, 58, 59, 65]"
